@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4}
@data
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,1,1413,1
0,1,?,1
0,3,1127,2
0,3,?,2
0,0,617,1
0,0,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,5,785,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,2
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,1254,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,3
0,5,?,4
0,1,943,0
0,1,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,0
0,8,?,3
0,?,?,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,0
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,8,?,3
0,?,?,3
0,4,223,1
0,4,?,1
0,4,?,1
0,?,?,1
0,4,?,1
0,?,?,1
0,4,?,1
0,?,?,1
0,4,?,1
0,?,?,1
0,4,?,1
0,?,?,1
0,4,?,1
0,?,?,1
0,4,?,1
0,?,?,1
0,4,?,1
0,?,?,1
0,4,?,1
0,?,?,1
0,4,?,1
0,?,?,1
0,4,?,1
0,?,?,1
0,4,?,1
0,?,?,1
0,4,?,1
0,8,786,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,5,2127,1
0,5,?,1
0,9,2459,0
0,9,?,0
0,9,?,0
0,9,?,0
0,9,?,0
0,9,?,0
0,9,?,0
0,9,?,0
0,9,?,0
0,0,1345,1
0,0,?,1
0,1,725,0
0,1,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,4
0,1,?,0
0,?,?,0
0,1,?,0
0,6,2345,1
0,6,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,8,2951,1
0,8,?,1
0,0,1108,1
0,0,?,1
0,9,1907,1
0,9,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,5,1834,4
0,5,?,4
0,1,1258,0
0,1,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,1,1972,1
0,1,?,1
0,9,40,0
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,9,?,0
0,6,747,2
0,6,?,2
0,6,?,2
0,?,?,2
0,6,?,2
0,?,?,2
0,6,?,2
0,6,?,2
0,?,?,2
0,6,?,2
0,?,?,2
0,6,?,2
0,?,?,2
0,6,?,2
0,?,?,2
0,6,?,2
0,?,?,2
0,6,?,2
0,0,210,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,1,2739,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,2,894,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,3,2205,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,4,2539,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,5,2545,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,6,2098,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,7,1445,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,8,1933,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,9,2134,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,8,1583,1
0,8,?,1
0,6,1603,1
0,6,?,1
0,5,1762,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,3,1418,2
0,3,?,2
0,6,940,1
0,6,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,?,?,1
0,6,?,1
0,3,2469,3
0,3,?,3
0,3,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,6,1165,3
0,6,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,0,2256,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,1,2522,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,2,2412,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,3,1843,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,4,2928,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,5,1534,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,6,451,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,7,1188,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,8,1101,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,9,1788,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,0
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,0
0,8,?,4
0,8,?,4
0,?,?,4
0,8,?,4
0,?,?,4
0,6,2404,3
0,6,?,3
0,4,1628,2
0,4,?,2
0,5,2625,1
0,5,?,1
0,0,2334,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,1,266,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,2,2611,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,3,2470,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,4,353,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,5,1597,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,6,2881,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,7,446,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,8,1362,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,9,2488,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,2,116,0
0,2,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,9,728,1
0,9,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,7,2770,4
0,7,?,4
0,2,2180,1
0,2,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,?,?,1
0,2,?,1
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,2
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,2
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,0
0,5,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,5,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,2
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,0
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
0,?,?,3
0,5,?,3
