@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1}
@data
7,?,?,1
4,4,2149,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
8,9,1256,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
3,3,1503,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
8,0,1416,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,0,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
2,0,1115,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
1,4,428,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
7,1,2065,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
0,0,?,0
0,0,2654,0
0,0,?,0
0,0,?,0
0,0,?,0
0,0,?,0
0,0,?,0
0,0,?,0
0,0,?,0
0,0,?,0
0,0,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
5,5,?,1
5,5,2883,1
5,5,?,1
5,5,?,1
5,5,?,1
5,5,?,1
5,5,?,1
5,5,?,1
5,5,?,1
5,5,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
6,4,?,0
6,4,2786,0
6,4,?,0
6,4,?,0
6,4,?,0
6,4,?,0
6,4,?,0
6,4,?,0
6,4,?,0
6,4,?,0
6,4,?,0
6,4,?,0
6,4,?,0
6,4,?,0
6,4,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
0,8,883,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
2,4,1447,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,2,1395,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
3,4,?,1
3,4,1666,1
3,4,?,1
3,4,?,1
3,4,?,1
3,4,?,1
3,4,?,1
3,4,?,1
3,4,?,1
3,4,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,9,?,1
3,9,1686,1
3,9,?,1
3,9,?,1
3,9,?,1
3,9,?,1
3,9,?,1
3,9,?,1
3,9,?,1
3,9,?,1
3,9,?,1
3,9,?,1
3,9,?,1
3,9,?,1
3,9,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
8,5,2708,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,5,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
1,9,1558,0
1,9,?,0
1,9,?,0
1,9,?,0
1,9,?,0
1,9,?,0
1,9,?,0
1,9,?,0
1,9,?,0
1,9,?,0
1,9,?,0
1,9,?,0
1,9,?,0
1,9,?,0
1,9,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
5,4,219,1
5,4,?,1
5,4,?,1
5,4,?,1
5,4,?,1
5,4,?,1
5,4,?,1
5,4,?,1
5,4,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
9,0,857,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,1,2791,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,1,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
8,2,733,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
5,7,1946,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
6,0,2457,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
3,5,2234,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
9,6,2333,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,7,1714,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
8,6,1618,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
1,2,?,0
1,2,386,0
1,2,?,0
1,2,?,0
1,2,?,0
1,2,?,0
1,2,?,0
1,2,?,0
1,2,?,0
1,2,?,0
1,2,?,0
1,2,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
4,0,12,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
3,0,2769,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
1,6,633,0
1,6,?,0
1,6,?,0
1,6,?,0
1,6,?,0
1,6,?,0
1,6,?,0
1,6,?,0
1,6,?,0
1,6,?,0
1,6,?,0
1,6,?,0
1,6,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
5,6,674,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,3,2389,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
6,2,425,0
6,2,?,0
6,2,?,0
6,2,?,0
6,2,?,0
6,2,?,0
6,2,?,0
6,2,?,0
6,2,?,0
6,2,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
0,6,1999,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
6,3,2178,0
6,3,?,0
6,3,?,0
6,3,?,0
6,3,?,0
6,3,?,0
6,3,?,0
6,3,?,0
6,3,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
9,9,794,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,2,2782,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
4,8,2226,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
8,9,2091,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,9,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
7,7,2927,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
0,8,2692,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
3,3,659,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,3,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
6,0,1768,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
4,0,106,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,3,?,0
4,3,2621,0
4,3,?,0
4,3,?,0
4,3,?,0
4,3,?,0
4,3,?,0
4,3,?,0
4,3,?,0
4,3,?,0
4,3,?,0
4,3,?,0
4,3,?,0
4,3,?,0
4,3,?,0
4,3,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
3,0,2725,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
0,6,2222,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
4,9,988,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
6,0,1981,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
