@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4}
@data
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
3,6,2425,0
3,6,?,0
7,4,1000,4
7,4,?,4
9,4,1615,2
9,4,?,2
9,4,?,2
9,?,?,2
9,4,?,2
9,?,?,2
9,4,?,2
9,?,?,2
9,4,?,2
9,?,?,2
9,4,?,2
9,?,?,2
9,4,?,2
9,?,?,2
9,4,?,2
9,?,?,2
9,4,?,2
9,?,?,2
9,4,?,2
9,?,?,2
9,4,?,2
9,?,?,2
9,4,?,2
3,9,5,0
3,9,?,0
3,9,?,0
3,?,?,0
3,9,?,0
3,?,?,0
3,9,?,0
3,?,?,0
3,9,?,0
3,?,?,0
3,9,?,0
3,?,?,0
3,9,?,0
3,?,?,0
3,9,?,0
3,?,?,0
3,9,?,0
3,?,?,0
3,9,?,0
3,?,?,0
3,9,?,0
3,?,?,0
3,9,?,0
3,?,?,0
3,9,?,0
3,?,?,0
3,9,?,0
3,?,?,0
3,9,?,0
8,5,2232,4
8,5,?,4
8,5,?,4
8,?,?,4
8,5,?,4
8,?,?,4
8,5,?,4
8,?,?,4
8,5,?,4
8,?,?,4
8,5,?,4
7,2,203,3
7,2,?,3
9,9,2335,2
9,9,?,2
9,9,?,2
9,?,?,2
9,9,?,2
9,?,?,2
9,9,?,2
9,?,?,2
9,9,?,2
9,?,?,2
9,9,?,2
9,?,?,2
9,9,?,2
9,?,?,2
9,9,?,2
9,9,?,2
9,?,?,2
9,9,?,2
9,?,?,2
9,9,?,2
9,?,?,2
9,9,?,2
9,9,?,2
8,7,2070,4
8,7,?,4
9,1,2076,2
9,1,?,2
9,2,1896,2
9,2,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,8,2763,2
9,8,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,?,?,2
9,8,?,2
6,9,2282,2
6,9,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,0,591,2
6,0,?,2
9,4,2154,2
9,4,?,2
3,7,36,0
3,7,?,0
4,4,125,4
4,4,?,4
0,2,1659,0
0,2,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,4,1478,0
0,4,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
1,6,835,1
1,6,?,1
1,6,?,1
1,?,?,1
1,6,?,1
1,?,?,1
1,6,?,1
1,6,?,1
1,?,?,1
1,6,?,1
1,?,?,1
1,6,?,1
1,?,?,1
1,6,?,1
1,?,?,1
1,6,?,1
1,?,?,1
1,6,?,1
5,2,426,3
5,2,?,3
0,8,1965,0
0,8,?,0
0,8,?,0
0,?,?,0
0,8,?,0
0,?,?,0
0,8,?,0
0,?,?,0
0,8,?,0
0,?,?,0
0,8,?,0
0,8,?,0
0,?,?,0
0,8,?,0
0,?,?,0
0,8,?,0
0,?,?,0
0,8,?,0
0,?,?,0
0,8,?,0
0,?,?,0
0,8,?,0
0,0,2947,1
0,0,?,1
0,9,726,0
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
9,9,357,1
9,9,?,1
9,9,?,1
9,9,?,1
9,9,?,1
9,9,?,1
9,9,?,1
9,9,?,1
9,9,?,1
9,9,?,1
9,9,?,1
9,9,?,1
9,9,?,1
9,9,?,1
9,9,?,1
9,9,?,1
8,2,400,4
8,2,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
3,9,1365,0
3,9,?,0
8,4,271,4
8,4,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
8,?,?,4
8,4,?,4
6,2,1452,2
6,2,?,2
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
2,2,1208,1
2,2,?,1
2,4,2327,1
2,4,?,1
2,4,?,1
2,?,?,1
2,4,?,1
2,?,?,1
2,4,?,1
2,?,?,1
2,4,?,1
2,?,?,1
2,4,?,1
2,?,?,1
2,4,?,1
2,?,?,1
2,4,?,1
2,?,?,1
2,4,?,1
2,?,?,1
2,4,?,1
2,?,?,1
2,4,?,1
2,?,?,1
2,4,?,1
2,?,?,1
2,4,?,1
5,7,433,3
5,7,?,3
8,1,424,4
8,1,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
8,?,?,4
8,1,?,4
1,8,234,1
1,8,?,1
1,8,?,1
3,?,?,1
1,8,?,1
3,?,?,1
1,8,?,1
3,?,?,1
1,8,?,1
3,?,?,1
1,8,?,1
4,5,978,4
4,5,?,4
9,5,2528,2
9,5,?,2
3,6,1577,0
3,6,?,0
0,7,1219,0
0,7,?,0
0,0,1285,0
0,0,?,0
6,7,1020,2
6,7,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
1,4,712,1
1,4,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
6,6,1741,2
6,6,?,2
9,4,415,1
9,4,?,1
6,8,1107,2
6,8,?,2
1,0,1687,1
1,0,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
0,2,2710,0
0,2,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
3,2,2789,0
3,2,?,0
3,2,?,0
3,?,?,0
3,2,?,0
3,?,?,0
3,2,?,0
3,?,?,0
3,2,?,0
3,?,?,0
3,2,?,0
3,?,?,0
3,2,?,0
3,?,?,0
3,2,?,0
3,?,?,0
3,2,?,0
3,?,?,0
3,2,?,0
3,?,?,0
3,2,?,0
3,?,?,0
3,2,?,0
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
8,3,?,4
8,?,?,4
7,4,922,3
7,4,?,3
5,0,1635,3
5,0,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
1,6,2189,0
1,6,?,0
4,8,1358,4
4,8,?,4
5,0,747,3
5,0,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
5,?,?,3
5,0,?,3
9,5,2855,2
9,5,?,2
8,7,939,4
8,7,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
1,0,?,1
1,?,?,1
